                  AR	                  N2	                A1CO	                H2O2	                  CH	               TXCH2	          CVCCVCCJVO	              CH2CHO	               CH2OH	                 A1X	             TXC5H5O	              OC6H4O	             C2H3CHO	              NXC4H5	             C5H4CH2	                C3H3	               SXCH2	               A1CHO	              A1CH2O	          C6H5CYCH2O	            C6H5OCH2	             C5H4CH3	                C5H6	           C5H5CH3X1	                C3H2	              AXC3H4	                A1OH	            C6H6OX24	               CH2CO	                HCCO	                C2H3	                 CH4	                C2H6	              AXC3H5	                C3H6	                CH3O	                C2H2	                C5H5	                   O	                  A1	                 HCO	                CH2O	                 HO2	                   H	                C2H4	                C2H5	                 A1O	                 CH3	                  OH	                  CO	            C6H5OCH3	                 CO2	                  O2	                  H2	                 H2O	            OC8H7OOH	                N2H2	                 NNH	                 NH2	                  NH	                 HNO	                HONO	                   N	                H2NO	                 N2O	                 NH3	                  NO	                 NO2	                 HCN	                 HNC	                  CN	                HNCO	                 NCO	                 NCN	              CH3NH2	                H2CN	               C5H5N	               C5H4N	              C5H5NO	              C5H4NO	             C5H4NO2	              PYRLYL	            BNC4H4CO	              C4H4CN	              CHCHCN	               C4H5N	             CH2CHCN	                C2N2	                HNCN	                HOCN	               CH3CN	               CH2CN
        0.000000E+00	        1.175687E-10	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        4.012166E-13	        4.834857E-11	        0.000000E+00	        2.482423E-09	        5.250443E-09	        0.000000E+00	        5.449854E-15	        2.523177E-10	        2.512772E-13	        7.877632E-11	        5.033968E-13	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        9.390239E-14	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00
        0.000000E+00	        3.032462E-10	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        3.959297E-13	        5.457004E-12	        2.451736E-11	        0.000000E+00	        1.310664E-07	        0.000000E+00	        3.262590E-09	        0.000000E+00	        1.189260E-09	        5.449854E-15	        1.245084E-07	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        1.370107E-12	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00
        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        9.834668E-14	        1.061942E-14	        0.000000E+00	        3.487647E-13	        0.000000E+00	        0.000000E+00	        2.997493E-15	        1.546129E-14	        4.654402E-08	        0.000000E+00	        1.805381E-14	        0.000000E+00	        0.000000E+00	        4.238138E-13	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00
        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        1.148272E-10	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        3.833949E-07	        2.084557E-09	        1.211694E-14	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00
        0.000000E+00	        1.613618E-09	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        1.061942E-14	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        3.647999E-13	        0.000000E+00	        5.073134E-07	        0.000000E+00	        1.904590E-12	        0.000000E+00	        9.507235E-14	        0.000000E+00	        0.000000E+00	        2.260198E-16	        0.000000E+00	        3.142433E-11	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00
        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        1.818641E-11	        0.000000E+00	        2.193124E-10	        1.008254E-15	        0.000000E+00	        0.000000E+00	        0.000000E+00	        1.044583E-15	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00
        0.000000E+00	        3.116713E-09	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        3.833986E-13	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        1.563889E-10	        8.428815E-15	        6.729451E-13	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00
        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        9.825990E-09	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        8.402264E-13	        0.000000E+00	        0.000000E+00	        0.000000E+00	        7.667615E-13	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00
        0.000000E+00	        3.569729E-09	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        5.380543E-11	        3.216995E-16	        3.492400E-11	        3.503228E-09	        0.000000E+00	        1.841447E-10	        0.000000E+00	        2.330086E-09	        0.000000E+00	        0.000000E+00	        3.556279E-07	        1.790085E-09	        0.000000E+00	        2.856558E-11	        0.000000E+00	        2.412931E-10	        0.000000E+00	        0.000000E+00	        1.129320E-11	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00
        0.000000E+00	        1.309195E-13	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        1.897082E-12	        1.951603E-11	        0.000000E+00	        4.879355E-13	        2.751789E-11	        0.000000E+00	        4.551999E-07	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        9.376648E-13	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        4.423693E-18	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00
        0.000000E+00	        3.345317E-19	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        3.008495E-11	        3.665804E-09	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        1.294491E-09	        2.247753E-10	        1.464403E-08	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        4.854466E-14	        0.000000E+00	        0.000000E+00	        1.351375E-09	        0.000000E+00	        0.000000E+00
        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        1.640150E-09	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        6.691184E-08	        0.000000E+00	        5.360366E-11	        4.467890E-09	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00
        0.000000E+00	        1.309498E-13	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        1.989220E-09	        0.000000E+00	        1.733799E-13	        0.000000E+00	        3.337755E-07	        1.211694E-14	        1.170330E-10	        0.000000E+00	        0.000000E+00	        0.000000E+00	        1.386596E-06	        5.537932E-11	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        7.037350E-17	        0.000000E+00	        0.000000E+00	        1.113289E-14	        0.000000E+00	        0.000000E+00	        7.857374E-13	        1.277520E-11
        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        7.634193E-10	        8.175069E-10	        6.542777E-13	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        2.594469E-09	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00
        0.000000E+00	        1.555159E-09	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        6.095137E-13	        7.039217E-09	        0.000000E+00	        0.000000E+00	        4.087230E-11	        0.000000E+00	        1.166304E-09	        0.000000E+00	        1.574709E-08	        0.000000E+00	        1.459305E-11	        0.000000E+00	        9.197266E-15	        4.547426E-10	        0.000000E+00	        5.537910E-11	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00
        0.000000E+00	        1.901941E-10	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        8.841810E-12	        0.000000E+00	        0.000000E+00	        3.150940E-11	        0.000000E+00	        2.505540E-12	        0.000000E+00	        1.442070E-09	        0.000000E+00	        4.121269E-11	        1.254765E-13	        1.419912E-09	        0.000000E+00	        2.243972E-11	        0.000000E+00	        0.000000E+00	        8.703989E-15	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        0.000000E+00	        2.543206E-15	        7.431652E-12	        0.000000E+00	        0.000000E+00	        0.000000E+00
