FlameMaster written by Heinz Pitsch

version                  4.2.0
executed command         './FlameMaster -i 06_CH4_Air_Combustion.input'
git sha1                 2f6cf8faa680ac64a3b079373561e6f4912beda1
working directory status CLEAN
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
stp =   345    dt = 1.48e-12 s    ord = 1    time = 4.18e-07 ms    Tp_s =   312.11 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   346    dt = 1.65e-12 s    ord = 1    time = 4.20e-07 ms    Tp_s =   312.16 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   347    dt = 1.73e-12 s    ord = 1    time = 4.21e-07 ms    Tp_s =   312.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   348    dt = 1.65e-12 s    ord = 1    time = 4.23e-07 ms    Tp_s =   312.26 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   349    dt = 1.65e-12 s    ord = 1    time = 4.25e-07 ms    Tp_s =   312.31 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   350    dt = 1.54e-12 s    ord = 1    time = 4.26e-07 ms    Tp_s =   312.35 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   351    dt = 1.40e-12 s    ord = 1    time = 4.28e-07 ms    Tp_s =   312.39 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   352    dt = 1.29e-12 s    ord = 1    time = 4.29e-07 ms    Tp_s =   312.43 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   353    dt = 1.26e-12 s    ord = 1    time = 4.30e-07 ms    Tp_s =   312.47 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   354    dt = 1.32e-12 s    ord = 1    time = 4.31e-07 ms    Tp_s =   312.51 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   355    dt = 1.45e-12 s    ord = 1    time = 4.33e-07 ms    Tp_s =   312.55 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   356    dt = 1.59e-12 s    ord = 1    time = 4.34e-07 ms    Tp_s =   312.60 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   357    dt = 1.68e-12 s    ord = 1    time = 4.36e-07 ms    Tp_s =   312.65 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   358    dt = 1.65e-12 s    ord = 1    time = 4.38e-07 ms    Tp_s =   312.70 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   359    dt = 1.52e-12 s    ord = 1    time = 4.39e-07 ms    Tp_s =   312.74 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   360    dt = 1.37e-12 s    ord = 1    time = 4.41e-07 ms    Tp_s =   312.78 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   361    dt = 1.28e-12 s    ord = 1    time = 4.42e-07 ms    Tp_s =   312.82 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   362    dt = 1.27e-12 s    ord = 1    time = 4.43e-07 ms    Tp_s =   312.86 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   363    dt = 1.36e-12 s    ord = 1    time = 4.45e-07 ms    Tp_s =   312.90 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   364    dt = 1.50e-12 s    ord = 1    time = 4.46e-07 ms    Tp_s =   312.94 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   365    dt = 1.65e-12 s    ord = 1    time = 4.48e-07 ms    Tp_s =   312.99 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   366    dt = 1.71e-12 s    ord = 1    time = 4.49e-07 ms    Tp_s =   313.04 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   367    dt = 1.65e-12 s    ord = 1    time = 4.51e-07 ms    Tp_s =   313.09 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   368    dt = 1.49e-12 s    ord = 1    time = 4.53e-07 ms    Tp_s =   313.14 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   369    dt = 1.35e-12 s    ord = 1    time = 4.54e-07 ms    Tp_s =   313.18 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   370    dt = 1.27e-12 s    ord = 1    time = 4.55e-07 ms    Tp_s =   313.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   371    dt = 1.29e-12 s    ord = 1    time = 4.57e-07 ms    Tp_s =   313.25 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   372    dt = 1.40e-12 s    ord = 1    time = 4.58e-07 ms    Tp_s =   313.29 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   373    dt = 1.56e-12 s    ord = 1    time = 4.59e-07 ms    Tp_s =   313.34 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   374    dt = 1.70e-12 s    ord = 1    time = 4.61e-07 ms    Tp_s =   313.39 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   375    dt = 1.73e-12 s    ord = 1    time = 4.63e-07 ms    Tp_s =   313.44 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   376    dt = 1.63e-12 s    ord = 1    time = 4.65e-07 ms    Tp_s =   313.49 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   377    dt = 1.46e-12 s    ord = 1    time = 4.66e-07 ms    Tp_s =   313.53 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   378    dt = 1.33e-12 s    ord = 1    time = 4.67e-07 ms    Tp_s =   313.57 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   379    dt = 1.28e-12 s    ord = 1    time = 4.69e-07 ms    Tp_s =   313.61 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   380    dt = 1.32e-12 s    ord = 1    time = 4.70e-07 ms    Tp_s =   313.65 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   381    dt = 1.45e-12 s    ord = 1    time = 4.71e-07 ms    Tp_s =   313.69 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   382    dt = 1.62e-12 s    ord = 1    time = 4.73e-07 ms    Tp_s =   313.74 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   383    dt = 1.75e-12 s    ord = 1    time = 4.75e-07 ms    Tp_s =   313.79 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   384    dt = 1.74e-12 s    ord = 1    time = 4.76e-07 ms    Tp_s =   313.85 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   385    dt = 1.61e-12 s    ord = 1    time = 4.78e-07 ms    Tp_s =   313.89 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   386    dt = 1.43e-12 s    ord = 1    time = 4.80e-07 ms    Tp_s =   313.94 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   387    dt = 1.31e-12 s    ord = 1    time = 4.81e-07 ms    Tp_s =   313.97 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   388    dt = 1.29e-12 s    ord = 1    time = 4.82e-07 ms    Tp_s =   314.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   389    dt = 1.36e-12 s    ord = 1    time = 4.83e-07 ms    Tp_s =   314.05 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   390    dt = 1.51e-12 s    ord = 1    time = 4.85e-07 ms    Tp_s =   314.10 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   391    dt = 1.69e-12 s    ord = 1    time = 4.87e-07 ms    Tp_s =   314.15 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   392    dt = 1.79e-12 s    ord = 1    time = 4.88e-07 ms    Tp_s =   314.20 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   393    dt = 1.74e-12 s    ord = 1    time = 4.90e-07 ms    Tp_s =   314.25 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   394    dt = 1.63e-12 s    ord = 1    time = 4.92e-07 ms    Tp_s =   314.30 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   395    dt = 1.52e-12 s    ord = 1    time = 4.93e-07 ms    Tp_s =   314.35 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   396    dt = 1.52e-12 s    ord = 1    time = 4.95e-07 ms    Tp_s =   314.39 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   397    dt = 1.37e-12 s    ord = 1    time = 4.96e-07 ms    Tp_s =   314.43 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   398    dt = 1.37e-12 s    ord = 1    time = 4.98e-07 ms    Tp_s =   314.47 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   399    dt = 1.37e-12 s    ord = 1    time = 4.99e-07 ms    Tp_s =   314.51 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   400    dt = 1.37e-12 s    ord = 1    time = 5.00e-07 ms    Tp_s =   314.55 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   401    dt = 1.48e-12 s    ord = 1    time = 5.02e-07 ms    Tp_s =   314.60 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   402    dt = 1.43e-12 s    ord = 1    time = 5.03e-07 ms    Tp_s =   314.64 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   403    dt = 1.50e-12 s    ord = 1    time = 5.05e-07 ms    Tp_s =   314.68 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   404    dt = 1.58e-12 s    ord = 1    time = 5.06e-07 ms    Tp_s =   314.73 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   405    dt = 1.64e-12 s    ord = 1    time = 5.08e-07 ms    Tp_s =   314.78 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   406    dt = 1.65e-12 s    ord = 1    time = 5.10e-07 ms    Tp_s =   314.83 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   407    dt = 1.59e-12 s    ord = 1    time = 5.11e-07 ms    Tp_s =   314.88 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   408    dt = 1.50e-12 s    ord = 1    time = 5.13e-07 ms    Tp_s =   314.92 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   409    dt = 1.44e-12 s    ord = 1    time = 5.14e-07 ms    Tp_s =   314.96 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   410    dt = 1.42e-12 s    ord = 1    time = 5.16e-07 ms    Tp_s =   315.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   411    dt = 1.46e-12 s    ord = 1    time = 5.17e-07 ms    Tp_s =   315.05 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   412    dt = 1.54e-12 s    ord = 1    time = 5.19e-07 ms    Tp_s =   315.09 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   413    dt = 1.62e-12 s    ord = 1    time = 5.20e-07 ms    Tp_s =   315.14 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   414    dt = 1.67e-12 s    ord = 1    time = 5.22e-07 ms    Tp_s =   315.19 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   415    dt = 1.65e-12 s    ord = 1    time = 5.24e-07 ms    Tp_s =   315.24 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   416    dt = 1.58e-12 s    ord = 1    time = 5.25e-07 ms    Tp_s =   315.29 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   417    dt = 1.49e-12 s    ord = 1    time = 5.27e-07 ms    Tp_s =   315.33 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   418    dt = 1.44e-12 s    ord = 1    time = 5.28e-07 ms    Tp_s =   315.37 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   419    dt = 1.44e-12 s    ord = 1    time = 5.29e-07 ms    Tp_s =   315.42 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   420    dt = 3.73e-13 s    ord = 1    time = 5.30e-07 ms    Tp_s =   315.43 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   421    dt = 3.73e-13 s    ord = 1    time = 5.30e-07 ms    Tp_s =   315.44 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   422    dt = 3.03e-13 s    ord = 1    time = 5.31e-07 ms    Tp_s =   315.45 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   423    dt = 6.06e-13 s    ord = 1    time = 5.31e-07 ms    Tp_s =   315.47 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   424    dt = 6.06e-13 s    ord = 1    time = 5.32e-07 ms    Tp_s =   315.48 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   425    dt = 6.06e-13 s    ord = 1    time = 5.32e-07 ms    Tp_s =   315.50 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   426    dt = 6.06e-13 s    ord = 1    time = 5.33e-07 ms    Tp_s =   315.52 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   427    dt = 1.21e-12 s    ord = 1    time = 5.34e-07 ms    Tp_s =   315.56 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   428    dt = 1.01e-12 s    ord = 1    time = 5.35e-07 ms    Tp_s =   315.59 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   429    dt = 7.54e-13 s    ord = 1    time = 5.36e-07 ms    Tp_s =   315.61 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   430    dt = 6.78e-13 s    ord = 1    time = 5.37e-07 ms    Tp_s =   315.63 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   431    dt = 6.78e-13 s    ord = 1    time = 5.37e-07 ms    Tp_s =   315.65 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   432    dt = 6.78e-13 s    ord = 1    time = 5.38e-07 ms    Tp_s =   315.67 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   433    dt = 1.36e-12 s    ord = 1    time = 5.39e-07 ms    Tp_s =   315.71 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   434    dt = 1.36e-12 s    ord = 1    time = 5.41e-07 ms    Tp_s =   315.75 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   435    dt = 1.36e-12 s    ord = 1    time = 5.42e-07 ms    Tp_s =   315.79 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   436    dt = 1.42e-12 s    ord = 1    time = 5.43e-07 ms    Tp_s =   315.83 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   437    dt = 1.42e-12 s    ord = 1    time = 5.45e-07 ms    Tp_s =   315.87 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   438    dt = 1.42e-12 s    ord = 1    time = 5.46e-07 ms    Tp_s =   315.91 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   439    dt = 1.56e-12 s    ord = 1    time = 5.48e-07 ms    Tp_s =   315.96 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   440    dt = 1.56e-12 s    ord = 1    time = 5.49e-07 ms    Tp_s =   316.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   441    dt = 1.56e-12 s    ord = 1    time = 5.51e-07 ms    Tp_s =   316.05 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   442    dt = 1.57e-12 s    ord = 1    time = 5.53e-07 ms    Tp_s =   316.10 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   443    dt = 1.59e-12 s    ord = 1    time = 5.54e-07 ms    Tp_s =   316.15 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   444    dt = 1.59e-12 s    ord = 1    time = 5.56e-07 ms    Tp_s =   316.19 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   445    dt = 1.60e-12 s    ord = 1    time = 5.57e-07 ms    Tp_s =   316.24 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   446    dt = 1.59e-12 s    ord = 1    time = 5.59e-07 ms    Tp_s =   316.29 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   447    dt = 1.58e-12 s    ord = 1    time = 5.60e-07 ms    Tp_s =   316.34 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   448    dt = 1.58e-12 s    ord = 1    time = 5.62e-07 ms    Tp_s =   316.38 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   449    dt = 1.58e-12 s    ord = 1    time = 5.64e-07 ms    Tp_s =   316.43 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   450    dt = 1.58e-12 s    ord = 1    time = 5.65e-07 ms    Tp_s =   316.48 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   451    dt = 1.59e-12 s    ord = 1    time = 5.67e-07 ms    Tp_s =   316.52 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   452    dt = 1.61e-12 s    ord = 1    time = 5.68e-07 ms    Tp_s =   316.57 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   453    dt = 1.61e-12 s    ord = 1    time = 5.70e-07 ms    Tp_s =   316.62 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   454    dt = 1.61e-12 s    ord = 1    time = 5.72e-07 ms    Tp_s =   316.67 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   455    dt = 1.61e-12 s    ord = 1    time = 5.73e-07 ms    Tp_s =   316.71 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   456    dt = 1.60e-12 s    ord = 1    time = 5.75e-07 ms    Tp_s =   316.76 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   457    dt = 1.59e-12 s    ord = 1    time = 5.76e-07 ms    Tp_s =   316.81 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   458    dt = 1.60e-12 s    ord = 1    time = 5.78e-07 ms    Tp_s =   316.86 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   459    dt = 1.60e-12 s    ord = 1    time = 5.80e-07 ms    Tp_s =   316.90 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   460    dt = 1.62e-12 s    ord = 1    time = 5.81e-07 ms    Tp_s =   316.95 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   461    dt = 1.63e-12 s    ord = 1    time = 5.83e-07 ms    Tp_s =   317.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   462    dt = 1.63e-12 s    ord = 1    time = 5.85e-07 ms    Tp_s =   317.05 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   463    dt = 1.63e-12 s    ord = 1    time = 5.86e-07 ms    Tp_s =   317.10 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   464    dt = 1.62e-12 s    ord = 1    time = 5.88e-07 ms    Tp_s =   317.14 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   465    dt = 1.61e-12 s    ord = 1    time = 5.89e-07 ms    Tp_s =   317.19 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   466    dt = 1.61e-12 s    ord = 1    time = 5.91e-07 ms    Tp_s =   317.24 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   467    dt = 1.62e-12 s    ord = 1    time = 5.93e-07 ms    Tp_s =   317.29 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   468    dt = 1.62e-12 s    ord = 1    time = 5.94e-07 ms    Tp_s =   317.34 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   469    dt = 1.64e-12 s    ord = 1    time = 5.96e-07 ms    Tp_s =   317.38 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   470    dt = 1.65e-12 s    ord = 1    time = 5.98e-07 ms    Tp_s =   317.43 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   471    dt = 1.65e-12 s    ord = 1    time = 5.99e-07 ms    Tp_s =   317.48 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   472    dt = 1.65e-12 s    ord = 1    time = 6.01e-07 ms    Tp_s =   317.53 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   473    dt = 1.64e-12 s    ord = 1    time = 6.02e-07 ms    Tp_s =   317.58 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   474    dt = 1.63e-12 s    ord = 1    time = 6.04e-07 ms    Tp_s =   317.63 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   475    dt = 1.63e-12 s    ord = 1    time = 6.06e-07 ms    Tp_s =   317.68 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   476    dt = 1.64e-12 s    ord = 1    time = 6.07e-07 ms    Tp_s =   317.72 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   477    dt = 1.65e-12 s    ord = 1    time = 6.09e-07 ms    Tp_s =   317.77 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   478    dt = 1.66e-12 s    ord = 1    time = 6.11e-07 ms    Tp_s =   317.82 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   479    dt = 1.67e-12 s    ord = 1    time = 6.12e-07 ms    Tp_s =   317.87 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   480    dt = 1.67e-12 s    ord = 1    time = 6.14e-07 ms    Tp_s =   317.92 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   481    dt = 1.66e-12 s    ord = 1    time = 6.16e-07 ms    Tp_s =   317.97 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   482    dt = 1.65e-12 s    ord = 1    time = 6.17e-07 ms    Tp_s =   318.02 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   483    dt = 1.65e-12 s    ord = 1    time = 6.19e-07 ms    Tp_s =   318.07 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   484    dt = 1.65e-12 s    ord = 1    time = 6.21e-07 ms    Tp_s =   318.12 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   485    dt = 1.66e-12 s    ord = 1    time = 6.22e-07 ms    Tp_s =   318.16 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
